source_asset_id,data_source,asset_name,asset_type,Latitude,Longitude
1835960828,Climate TRACE,Environmental Complex Norte Iii,Sanitary Landfills,-34.5438228657023,-58.6069107055664
1835960830,Climate TRACE,River Birch Landfill,Sanitary Landfills,29.932,-90.258
1835960831,Climate TRACE,Bridgeway Acres Lf,Sanitary Landfills,27.867647,-82.6757
1835960700,Climate TRACE,"Sampson County Disposal, Llc",Sanitary Landfills,34.982,-78.457
1835960838,Climate TRACE,"Villa Hermosa, La Romana, Dominican Republic, Site 1",Dumpsites,18.465839416048833,-69.10379275063562
1835960701,Climate TRACE,Olushosun,Dumpsites,6.59272532,3.378510475
1835960702,Climate TRACE,"Rajarathinam Colony, Cmwssb Division 37, Ward 37, Zone 4 Tondiarpet, Chennai, Chennai District, Tamil Nadu, 600001, India",Dumpsites,13.137487038937492,80.26958850803717
1835960717,Climate TRACE,Jardim Gramacho,Dumpsites,-22.7489058,-43.2589781
1835960719,Climate TRACE,"Kanjurmarg East, Zone 6, Mumbai, Mumbai Metropolitan Region, Thane, Mumbai Suburban, Maharashtra, 400059, India",Dumpsites,19.12538652244609,72.95175376301363
1835960859,Climate TRACE,Cherry Island Landfill,Sanitary Landfills,39.7308,-75.52
1835960724,Climate TRACE,La Duquesa,Dumpsites,18.560897,-69.968022
1835960726,Climate TRACE,"Avenida Capitan Zafrane, Parroquia Los Tacariguas, Municipio Girardot, Aragua State, 1203, Venezuela",Dumpsites,10.237612707374808,-67.64723509529188
1835960865,Climate TRACE,Belgrade,Sanitary Landfills,44.7853175,20.5953019
1835960731,Climate TRACE,Pbcswa Rrf Site #7,Sanitary Landfills,26.763,-80.137436
1835960870,Climate TRACE,Sharra Landfill,Sanitary Landfills,41.2967919100556,19.7607618570327
1835960733,Climate TRACE,Environmental Complex Norte Iii C Module,Sanitary Landfills,-34.5239543249044,-58.6151075363159
1835960875,Climate TRACE,"Oued Ennil, El Bouni, El Bouni District, Annaba, 23204, Algeria",Dumpsites,36.8187231504321,7.623012362898076
1835960876,Climate TRACE,"Parroquia Los Tacariguas, Municipio Girardot, Aragua State, 1203, Venezuela",Dumpsites,10.238041745577377,-67.6451425425795
1835960879,Climate TRACE,"Parroquia La Concepción, Municipio Jesús Enrique Lossada, Zulia State, Venezuela, Site 1",Dumpsites,10.622744871596868,-71.78617100016623
1835960882,Climate TRACE,"Batey Alemán, San Pedro De Macorís, Dominican Republic, Site 1",Dumpsites,18.481105165822825,-69.23339647411994
1835960750,Climate TRACE,Spsa Regional Landfill,Sanitary Landfills,36.76,-76.51
1835960893,Climate TRACE,Cet Berka Zerga,Sanitary Landfills,36.8147148669695,7.63236645459822
1835960759,Climate TRACE,Ghazipur,Dumpsites,28.624698,77.327405
1835960900,Climate TRACE,Abilene Regional Landfill,Sanitary Landfills,32.535,-99.7535
1835960763,Climate TRACE,Champ Landfill,Sanitary Landfills,38.743,-90.46
1835960910,Climate TRACE,"Iju Junction, Ifako/Ijaye, Lagos, Nigeria",Dumpsites,6.649653099288444,3.318576950423366
1835960911,Climate TRACE,Environmental Complex Norte Iii A Module,Sanitary Landfills,-34.5334295941105,-58.6148071289062
1835960915,Climate TRACE,Honey-Go-Run Reclamation,Sanitary Landfills,39.39383,-76.42418
1835960781,Climate TRACE,Winnebago Landfill,Sanitary Landfills,42.1597,-89.0554
1835960919,Climate TRACE,Fairless Landfill,Sanitary Landfills,40.151865,-74.758443
1835960920,Climate TRACE,Grows Landfill,Sanitary Landfills,40.159344,-74.776695
1835960925,Climate TRACE,Kodungaiyur,Dumpsites,13.13435818,80.26847362
1835960928,Climate TRACE,"Kemal Atatürk Mahallesi, Foça, Izmir, Aegean Region, 35680, Turkey",Dumpsites,38.667037249025,26.902946023563462
1835960791,Climate TRACE,Solous 2,Dumpsites,6.5709916,3.2538026
1835960792,Climate TRACE,Vinca,Dumpsites,44.786406,20.599512
1835960797,Climate TRACE,Ellis County Lf,Sanitary Landfills,32.391668,-96.655834
1835960939,Climate TRACE,Woodland Meadows Landfill,Sanitary Landfills,42.2652,-83.4315
1835960947,Climate TRACE,Orchard Hills Landfill Inc.,Sanitary Landfills,42.14322,-89.0769
1835960951,Climate TRACE,Environmental Complex Norte Iii B Module,Sanitary Landfills,-34.5326518141228,-58.6206436157226
1835960813,Climate TRACE,"Avşa, Marmara, Balıkesir, Marmara Region, 10940, Turkey, Site 1",Dumpsites,40.50665888916707,27.51129304583803
1835960817,Climate TRACE,"35-82, Kemal Atatürk Mahallesi, Foça, Izmir, Aegean Region, 35680, Turkey",Dumpsites,38.666107630149185,26.905528298218513
1835960965,Climate TRACE,South Wake Lf (New),Sanitary Landfills,35.675,-78.85
1835960968,Climate TRACE,"Rajkot, Rajkot Taluka, Rajkot, Gujarat, 360001, India, Site 1",Dumpsites,22.256442897543693,70.75735763632122
1835960977,Climate TRACE,West Miramar Slf,Sanitary Landfills,32.856,-117.162
1835961118,Climate TRACE,"Batey Alemán, San Pedro De Macorís, Dominican Republic, Site 2",Dumpsites,18.48184586194786,-69.2320925403165
1835961122,Climate TRACE,Sauk Trail Hills Landfill,Sanitary Landfills,42.2744,-83.4563
1835961126,Climate TRACE,Tuscarora Long-Term Regional Landfill,Sanitary Landfills,35.16296,-77.22612
1835961131,Climate TRACE,"Avşa, Marmara, Balıkesir, Marmara Region, 10940, Turkey, Site 2",Dumpsites,40.51011779476193,27.51642899656979
1835960994,Climate TRACE,"Barang, Cuttack, Odisha, 754006, India",Dumpsites,20.415112816719105,85.77673018979822
1835961139,Climate TRACE,"Tamontaka 3, Cotabato City, Bangsamoro, Philippines, Site 1",Dumpsites,7.185809556356108,124.27339337630873
1835961003,Climate TRACE,Moca Landfill,Sanitary Landfills,18.414632,-67.116116
1835961151,Climate TRACE,"Agboju, Amuwo Odofin, Lagos, 071639, Nigeria, Site 1",Dumpsites,6.460182308978427,3.283417717345212
1835961012,Climate TRACE,"Cmwssb Division 6, Ward 6, Zone 1 Tiruvottiyur, Mathavaram, Thiruvallur District, Tamil Nadu, 600019, India",Dumpsites,13.156625184350965,80.28671691980341
1835961016,Climate TRACE,"İzmir Serbest Bölgesi, Menemen, Izmir, Aegean Region, 35660, Turkey, Site 1",Dumpsites,38.61221901160199,26.93179248260072
1835961166,Climate TRACE,Bantar Gebang,Dumpsites,-6.347886,106.997008
1835961027,Climate TRACE,Dfw Recycling & Disposal Facility,Sanitary Landfills,33.01615,-96.96316
1835961036,Climate TRACE,"Kedaung Baru, Neglasari, Tangerang, Banten, 15127, Indonesia, Site 1",Dumpsites,-6.13562122943018,106.61861995186658
1835961038,Climate TRACE,"Chandaka, Khordha, Odisha, 754005, India",Dumpsites,20.3908902966556,85.78669868843974
1835961182,Climate TRACE,"2Nd Avenue, Festac Town, Amuwo Odofin, Lagos, 071639, Nigeria",Dumpsites,6.459197423960257,3.272563882451074
1835961043,Climate TRACE,"Yunus Mah., Burhaniye, Balıkesir, Marmara Region, 10700, Turkey",Dumpsites,39.480090144777485,26.99002770778783
1835961052,Climate TRACE,Hunter Ferrell Landfill,Sanitary Landfills,32.7839,-96.9389
1835961194,Climate TRACE,"İzmir Serbest Bölgesi, Menemen, Izmir, Aegean Region, 35660, Turkey, Site 2",Dumpsites,38.61466836379242,26.92286385216726
1835961056,Climate TRACE,San Javier Iii,Sanitary Landfills,-24.85415898856,-65.38090467453
1835961063,Climate TRACE,"Parroquia La Concepción, Municipio Jesús Enrique Lossada, Zulia State, Venezuela, Site 2",Dumpsites,10.632283494959546,-71.785353403878
1835961070,Climate TRACE,Middlesex County Lf,Sanitary Landfills,40.4688,-74.3961
1835961077,Climate TRACE,White Oaks Landfill,Sanitary Landfills,32.49697,-91.98176
1835961100,Climate TRACE,"Oke Eri Street, Oworonṣoki, Kosofe, Lagos, 100234, Nigeria",Dumpsites,6.554022276646146,3.405641328654843
1835961382,Climate TRACE,National Serv-All Lf,Sanitary Landfills,41.03109,-85.21634
1835961250,Climate TRACE,City Of Grand Prairie Lf,Sanitary Landfills,32.77166,-96.95
1835961391,Climate TRACE,"Vila Chatuba, Jardim Gramacho, Duque De Caxias, Região Geográfica Imediata Do Rio De Janeiro, Região Metropolitana Do Rio De Janeiro, Região Geográfica Intermediária Do Rio De Janeiro, Rio De Janeiro, Southeast Region, 25056-250, Brazil",Dumpsites,-22.749924917660607,-43.27213416572416
1835961405,Climate TRACE,"Shill Phata, Thane, Mumbai Metropolitan Region, Thane, Maharashtra, 410701, India",Dumpsites,19.14519966340327,73.03758255801687
1835961410,Climate TRACE,"Suka Sari, Tangerang Regency, Banten, 15540, Indonesia",Dumpsites,-6.112935708571936,106.5562782178057
1835961271,Climate TRACE,Camelot Landfill,Sanitary Landfills,33.029167,-96.951
1835961412,Climate TRACE,Quad Cities Landfill Phase Iv,Sanitary Landfills,41.379843,-90.510288
1835961434,Climate TRACE,"Nh548B, Vijayapura, Vijayapura Taluk, Bijapur District, Karnataka, 586101, India",Dumpsites,16.854435747739522,75.74627959127537
1835961436,Climate TRACE,"Suka Tani, Tangerang Regency, Banten, 15540, Indonesia, Site 1",Dumpsites,-6.139401821632055,106.5084038139833
1835961437,Climate TRACE,Oakland Heights Development Landfill,Sanitary Landfills,42.70846,-83.24873
1835961300,Climate TRACE,Columbus Pine Grove Mswlf,Sanitary Landfills,32.483999,-84.850799
1835961448,Climate TRACE,Eastern Sanitary Landfill Solid Waste Management Facility (Esl),Sanitary Landfills,39.3948,-76.3964
1835961317,Climate TRACE,Front Range Landfill,Sanitary Landfills,40.020405,-105.012673
1835961457,Climate TRACE,"Compost Yard-Vellalore, Podanur Road, Ward 99, South Zone, Podanur, Coimbatore South, Coimbatore District, Tamil Nadu, 641038, India",Dumpsites,10.959247996835435,77.00205150995582
1835961458,Climate TRACE,"Malegaon, Nashik, Maharashtra, 423200, India, Site 1",Dumpsites,20.5659205178457,74.56036847896002
1835961321,Climate TRACE,Eagle Valley Rdf,Sanitary Landfills,42.72265,-83.25478
1835961324,Climate TRACE,Disposal Service Inc. Landfill,Sanitary Landfills,38.405,-82.019
1835961464,Climate TRACE,"Tanjung Langsat Industrial Complex, Pasir Gudang, Johor Bahru, Iskandar Malaysia, Johor, 81700, Malaysia, Site 1",Dumpsites,1.473095026488922,103.99392630223713
1835961469,Climate TRACE,"Courtney Ridge Landfill, Llc",Sanitary Landfills,39.141087,-94.388472
1835961330,Climate TRACE,"Mathura Das Pura, Jamwa Ramgarh Tehsil, Jaipur, Rajasthan, 302027, India, Site 1",Dumpsites,26.94736109312273,75.91788813646701
1835961473,Climate TRACE,"Sattur, Virudhunagar District, Tamil Nadu, 626205, India",Dumpsites,9.240142004701015,77.88546670593885
1835961342,Climate TRACE,"Nh44, Sadaiyampatti, Sattur, Virudhunagar District, Tamil Nadu, 626205, India",Dumpsites,9.258774950969705,77.90259112802389
1835961346,Climate TRACE,"Villa Hermosa, La Romana, Dominican Republic, Site 2",Dumpsites,18.465976089717607,-69.10359611690569
1835961347,Climate TRACE,Salt Lake Valley Lf,Sanitary Landfills,40.746,-112.042
1835961368,Climate TRACE,"Xibin, Jinjiang City, Quanzhou, Fujian, China, Site 1",Dumpsites,24.81436656322773,118.62740846342989
1835961374,Climate TRACE,Pirana,Dumpsites,22.98022411,72.567336559
1835961524,Climate TRACE,"Kedaung Baru, Neglasari, Tangerang, Banten, 15127, Indonesia, Site 2",Dumpsites,-6.124393787015471,106.6174736343418
1835961528,Climate TRACE,"Wanaherang, West Java, 16965, Indonesia",Dumpsites,-6.434352854396535,106.95034749311114
1835961541,Climate TRACE,"Aranyaprathet, Fak Huai, Sa Kaeo Province, 27121, Thailand, Site 1",Dumpsites,13.668211321991539,102.52840430734861
1835961545,Climate TRACE,Ecd Landfill,Sanitary Landfills,32.391,-96.6526
1835961686,Climate TRACE,"S51, Beichen District, Ninghe County, Tianjin, China",Dumpsites,39.254553816630505,117.39068036651818
1835961550,Climate TRACE,"Suka Tani, Tangerang Regency, Banten, 15540, Indonesia, Site 2",Dumpsites,-6.142290508428703,106.50823312710557
1835961553,Climate TRACE,"Agboju, Amuwo Odofin, Lagos, 071639, Nigeria, Site 2",Dumpsites,6.460725000723134,3.296170973345824
1835961695,Climate TRACE,Jefferson Parish Slf,Sanitary Landfills,29.926,-90.254
1835961698,Climate TRACE,"Gbagada, Kosofe, Lagos, 100271, Nigeria",Dumpsites,6.55635470412378,3.372334580474065
1835961702,Climate TRACE,"Kazım Karabekir, Ayvalık, Balıkesir, Marmara Region, 10400, Turkey",Dumpsites,39.30325076341169,26.703865452103695
1835961567,Climate TRACE,"Tanjakan Mekar, Tangerang Regency, Banten, 15540, Indonesia",Dumpsites,-6.10051562993279,106.54357871850377
1835961594,Climate TRACE,"Rizal, Calabarzon, 1860, Philippines",Dumpsites,14.777051599538986,121.15703403106977
1835961599,Climate TRACE,Meethotamulla,Dumpsites,6.936843,79.890083
1835961739,Climate TRACE,"Market, Benstar Crescent, Kirikiri, Alapako, Amuwo Odofin, Lagos, 071639, Nigeria",Dumpsites,6.452892149874532,3.289007442315692
1835961600,Climate TRACE,"Pirana Sewage Treatment Plant, Narol Sarkhej Road, Isanpur, Piplaj, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 382405, India",Dumpsites,22.971331319885724,72.55103693230062
1835961747,Climate TRACE,"Mathura Das Pura, Jamwa Ramgarh Tehsil, Jaipur, Rajasthan, 302027, India, Site 2",Dumpsites,26.955230477607483,75.94105025193427
1835961608,Climate TRACE,"Aranyaprathet, Fak Huai, Sa Kaeo Province, 27121, Thailand, Site 2",Dumpsites,13.668674361665142,102.52898310694064
1835961609,Climate TRACE,"Los Cazabes, Santo Domingo Norte, Santo Domingo, 201, Dominican Republic",Dumpsites,18.566385699367476,-69.96468229499585
1835961749,Climate TRACE,"Ifako/Ijaye, Lagos, Nigeria",Dumpsites,6.657646152123665,3.353785136354277
1835961756,Climate TRACE,"Jako-Petedo, Ado Odo/Ota, Ogun, Nigeria",Dumpsites,6.501001607051792,3.083699486485361
1835961619,Climate TRACE,"Tanjung Langsat Industrial Complex, Pasir Gudang, Johor Bahru, Iskandar Malaysia, Johor, 81700, Malaysia, Site 2",Dumpsites,1.472648413363123,103.9943325891415
1835961623,Climate TRACE,"Tamontaka 3, Cotabato City, Bangsamoro, Philippines, Site 2",Dumpsites,7.190424756763252,124.27601770595201
1835961773,Climate TRACE,"Pangadegan, Tangerang Regency, Banten, 16551, Indonesia",Dumpsites,-6.135471110007818,106.56467632277385
1835961634,Climate TRACE,"Ifo, Ogun, 100581, Nigeria",Dumpsites,6.657164960207177,3.357474909142928
1835961777,Climate TRACE,"Thane, Dombivali, Mumbai Metropolitan Region, Thane, Maharashtra, 400612, India",Dumpsites,19.175385775735684,73.03852794660779
1835961785,Climate TRACE,"Idimu, Alimosho, Lagos, Nigeria",Dumpsites,6.564398096774376,3.25293359670195
1835961646,Climate TRACE,Spsa Regional Lf,Sanitary Landfills,36.759,-76.522
1835961656,Climate TRACE,"Nagpur Urban Taluka, Nagpur District, Maharashtra, 440035, India",Dumpsites,21.141554090028684,79.15243988501742
1835961803,Climate TRACE,Division Of Wildlife Resources Leekay Landfill,Sanitary Landfills,40.73,-112.03
1835961955,Climate TRACE,"Jalan Kampung Belakang, Rw 03, Kamal, Kalideres, West Jakarta, Jakarta Special Capital Region, 15125, Indonesia",Dumpsites,-6.097217749050971,106.69259081087918
1835961959,Climate TRACE,"Ring Road -2, Rajkot, Rajkot Taluka, Rajkot, Gujarat, 360001, India",Dumpsites,22.264507699758827,70.74843733216444
1835961820,Climate TRACE,Austin Community Rdf,Sanitary Landfills,30.34522,-97.61395
1835961969,Climate TRACE,"Shill Phata, Thane, Mumbai Metropolitan Region, Thane, Maharashtra, 400612, India, Site 1",Dumpsites,19.151928713442164,73.04094749906487
1835961986,Climate TRACE,"Sarakan, Tangerang Regency, Banten, 16551, Indonesia",Dumpsites,-6.110693805462869,106.58189301294622
1835961994,Climate TRACE,"Isolo, Oshodi/Isolo, Lagos, Nigeria",Dumpsites,6.529851638109835,3.318014714566506
1835962003,Climate TRACE,Westmoreland Waste Slf Llc,Sanitary Landfills,40.1443,-79.8593
1835961876,Climate TRACE,"Antipolo, Rizal, Calabarzon, 1870, Philippines, Site 1",Dumpsites,14.608567828111102,121.23501069786266
1835962020,Climate TRACE,"Kalijaya, West Java, 17520, Indonesia",Dumpsites,-6.260469341540824,107.13058131892831
1835962021,Climate TRACE,"Sumurbatu, West Java, 17320, Indonesia",Dumpsites,-6.349519967208123,107.0205533161786
1835961891,Climate TRACE,"Ijoko, Shagamu, Ogun, 110271, Nigeria",Dumpsites,6.840596405880376,3.636715794649791
1835962046,Climate TRACE,"Rajkot, Rajkot Taluka, Rajkot, Gujarat, 360001, India, Site 5",Dumpsites,22.28430013197925,70.79097359316951
1835961907,Climate TRACE,"Bhavnagar, Bhavnagar Taluka, Bhavnagar District, Gujarat, 364001, India, Site 1",Dumpsites,21.78194839305561,72.1335323425576
1835962050,Climate TRACE,Emerald Park Landfill Llc,Sanitary Landfills,42.851,-88.0745
1835962053,Climate TRACE,All Purpose Landfill,Sanitary Landfills,37.41,-121.97
1835962061,Climate TRACE,"Küçükköy, Ayvalık, Balıkesir, Marmara Region, 10400, Turkey",Dumpsites,39.30551713478464,26.696191565199992
1835961924,Climate TRACE,"University Of Lagos, Olaboye Olaleye Street, Iwaya, Lagos Mainland, Lagos, Yaba, Nigeria",Dumpsites,6.513848457239913,3.392581393584557
1835961926,Climate TRACE,San Javier Ii,Sanitary Landfills,-24.8513162957351,-65.3837156295776
1835961927,Climate TRACE,San Javier I,Sanitary Landfills,-24.85104370532,-65.37899494171
1835961928,Climate TRACE,Bhalswa,Dumpsites,28.74041964,77.15741158
1835962072,Climate TRACE,"Suka Tani, Tangerang Regency, Banten, 15560, Indonesia, Site 1",Dumpsites,-6.149472416585328,106.51581352762642
1835961933,Climate TRACE,"Pinalagad, Malinta, 1St District, Valenzuela, Northern Manila District, Metro Manila, 1478, Philippines",Dumpsites,14.681369185879998,120.96673113758439
1835961937,Climate TRACE,"Rajkot, Rajkot Taluka, Rajkot, Gujarat, 360001, India, Site 4",Dumpsites,22.286192249150584,70.83615521689858
1835962089,Climate TRACE,Green Island Landfill,Sanitary Landfills,-45.9063165722781,170.411802157759
1835962240,Climate TRACE,"Kuda Buthgamuwa, Kotikawatte, Colombo District, Western Province, 10600, Sri Lanka",Dumpsites,6.933749901428752,79.9134757611163
1835962107,Climate TRACE,Feltonsville Sanitary Landfill,Sanitary Landfills,35.682,-78.85
1835962250,Climate TRACE,Toytown Slf,Sanitary Landfills,27.88,-82.65
1835962251,Climate TRACE,"West Java, 16965, Indonesia",Dumpsites,-6.446267740223026,106.9346080084362
1835962125,Climate TRACE,"Jalan Tol Gempol–Pasuruan, Sidowayah, Pasuruan, East Java, 67154, Indonesia",Dumpsites,-7.609331619436174,112.75784688765404
1835962266,Climate TRACE,"Antipolo, Rizal, Calabarzon, 1870, Philippines, Site 2",Dumpsites,14.60887934113598,121.23015475953375
1835962271,Climate TRACE,"Carretera San Benito - San Francisco, San Benito, Petén, Guatemala",Dumpsites,16.88869503157463,-89.91235519588042
1835962286,Climate TRACE,"Alaiyabiagba, Ajeromi/Ifelodun, Lagos, 071639, Nigeria",Dumpsites,6.455321911067586,3.319226887999481
1835962302,Climate TRACE,"Godhra, Godhra Taluka, Panch Mahal District, Gujarat, 389001, India, Site 1",Dumpsites,22.75059841429218,73.58781440228532
1835962173,Climate TRACE,Fairfield Landfill,Sanitary Landfills,-45.9061217694407,170.404414348304
1835962177,Climate TRACE,"Cumhuriyet Mah., Şarköy, Burhaniye, Balıkesir, Marmara Region, 10700, Turkey",Dumpsites,39.486434414867475,26.973491003782787
1835962319,Climate TRACE,Earthmovers Lf,Sanitary Landfills,41.62324,-85.97372
1835962320,Climate TRACE,"La Vega, 48000, Dominican Republic",Dumpsites,19.25766052983289,-70.52741737259568
1835962185,Climate TRACE,"Ratnagiri, Maharashtra, 415639, India",Dumpsites,16.997081025899533,73.32681779427602
1835962188,Climate TRACE,Morris Community Lf,Sanitary Landfills,41.3716,-88.4026
1835962335,Climate TRACE,"Kedaung Barat, Tangerang Regency, Banten, 15127, Indonesia",Dumpsites,-6.126306126423913,106.60354950542988
1835962339,Climate TRACE,"Alh. Mukaila Str, Ikotun, Alimosho, Lagos, 100263, Nigeria",Dumpsites,6.537040705064101,3.271276689282137
1835962347,Climate TRACE,Ridgeville Site Ii,Sanitary Landfills,43.873,-90.578
1835962356,Climate TRACE,"Rw 11, Pegadungan, Kalideres, West Jakarta, Jakarta Special Capital Region, 11840, Indonesia",Dumpsites,-6.145890779254918,106.70992561183286
1835962218,Climate TRACE,"Suka Tani, Tangerang Regency, Banten, 15540, Indonesia, Site 3",Dumpsites,-6.138345839641321,106.50210631966726
1835962509,Climate TRACE,"Bangunan Belum Terklarifikasi, Jalan Raya Imam Bonjol, Sukadanau, West Java, 17520, Indonesia",Dumpsites,-6.271656141469924,107.12036208189957
1835962380,Climate TRACE,"Meran, Alimosho, Lagos, 2340, Nigeria",Dumpsites,6.638021793361492,3.264049410191757
1835962381,Climate TRACE,"Suka Tani, Tangerang Regency, Banten, 15560, Indonesia, Site 2",Dumpsites,-6.143625786293548,106.51331711315399
1835962384,Climate TRACE,Metro Rdf,Sanitary Landfills,42.84951,-88.065
1835962391,Climate TRACE,"Bettadasanpura, Bangalore South, Bangalore Urban, Karnataka, 560100, India",Dumpsites,12.836841181896773,77.62918830660209
1835962532,Climate TRACE,"Benda, Tangerang, Banten, 15125, Indonesia",Dumpsites,-6.110979290908016,106.68199540517887
1835962393,Climate TRACE,Dyer Boulevard Landfill &Amp;#40;Dyer Park&Amp;#41;,Sanitary Landfills,26.78,-80.12
1835962544,Climate TRACE,"Badu, Barasat - Ii, North 24 Parganas, West Bengal, 700124, India",Dumpsites,22.69162163186333,88.50129819306862
1835962406,Climate TRACE,"Suka Tani, Tangerang Regency, Banten, 15540, Indonesia, Site 4",Dumpsites,-6.149581678912916,106.51016121798524
1835962554,Climate TRACE,"Rw 08, Kapuk, Cengkareng, West Jakarta, Jakarta Special Capital Region, 11720, Indonesia",Dumpsites,-6.144660178298025,106.75343611703666
1835962556,Climate TRACE,"Oshodi/Isolo, Lagos, 100263, Nigeria",Dumpsites,6.555614245009594,3.287573764510285
1835962421,Climate TRACE,Abilene Environmental Landfill,Sanitary Landfills,32.530345,-99.745768
1835962423,Climate TRACE,"Iscon Kaliyabid Road, Bhavnagar, Bhavnagar Taluka, Bhavnagar District, Gujarat, 364001, India",Dumpsites,21.75552875968735,72.1286041032733
1835962424,Climate TRACE,"Rajkot, Rajkot Taluka, Rajkot, Gujarat, 360001, India, Site 6",Dumpsites,22.27264223050958,70.8114802632246
1835962581,Climate TRACE,"Atinuke Atobajaye Crescent, Oshodi/Isolo, Lagos, 100263, Nigeria",Dumpsites,6.510071966782595,3.32315728757278
1835962582,Climate TRACE,"Akute-Oja, Ifo, Ogun, Nigeria",Dumpsites,6.678739087266576,3.374659828780599
1835962443,Climate TRACE,"Surulere, Oke Ira, Surulere, Lagos, Yaba, Nigeria",Dumpsites,6.502496597088481,3.368270940807174
1835962583,Climate TRACE,"Karur - Vangal Road, Karur, Karur District, Tamil Nadu, 639001, India, Site 1",Dumpsites,10.995890750605449,78.09479834194256
1835962590,Climate TRACE,"Kampung Melayu Barat, Tangerang Regency, Banten, 15510, Indonesia",Dumpsites,-6.079960073817442,106.63804495409791
1835962592,Climate TRACE,"Wenrui Ave, Rui'An, Wenzhou, Zhejiang, China",Dumpsites,27.860080110394836,120.68678280357463
