source_asset_id,data_source,asset_name,asset_type,Latitude,Longitude
1835962455,Climate TRACE,"Balatas, Naga, Camarines Sur, Bicol Region, 4400, Philippines",Dumpsites,13.631995530869197,123.21033670078104
1835962596,Climate TRACE,"Tanjungrejo, Kudus, Central Java, 59321, Indonesia",Dumpsites,-6.77323931736147,110.91009628411744
1835962606,Climate TRACE,"Nagpur Urban Taluka, Nagpur District, Maharashtra, 440008, India",Dumpsites,21.168405362930233,79.15113224246892
1835962609,Climate TRACE,South Hadley Landfill Llc,Sanitary Landfills,42.22,-72.558
1835962481,Climate TRACE,Columbus Schatulga Road Sanitary Lf,Sanitary Landfills,32.5,-84.87
1835962622,Climate TRACE,"Jayachandran Nagar, Medavakkam, Sholinganallur, Tamil Nadu, 600100, India",Dumpsites,12.917218327842152,80.19584014083368
1835962626,Climate TRACE,"New Carmen, Davao City, Davao Region, 8020, Philippines, Site 1",Dumpsites,7.150358928363571,125.55061751058838
1835962496,Climate TRACE,"Anbu Nagar-Podanur, Ward 99, South Zone, Podanur, Coimbatore South, Coimbatore District, Tamil Nadu, 641038, India",Dumpsites,10.955595944259032,77.00967384375637
1835962645,Climate TRACE,Sanitary Lf,Sanitary Landfills,40.1521,-79.8837
1835962648,Climate TRACE,"Jalan Kampung Cayur, Tangerang, Tangerang Regency, Banten, Indonesia",Dumpsites,-6.164281768219096,106.48229581116831
1835962788,Climate TRACE,"Onihale, Ifo, Ogun, Nigeria, Site 2",Dumpsites,6.762969190855846,3.215836360916628
1835962793,Climate TRACE,"Rw 12, Pegadungan, Kalideres, West Jakarta, Jakarta Special Capital Region, 11840, Indonesia",Dumpsites,-6.142909153251146,106.71887527381364
1835962801,Climate TRACE,"津芦线, Dongli District, Tianjin, 300000, China",Dumpsites,39.21433134370143,117.29499544864646
1835962666,Climate TRACE,"Coker, Surulere, Lagos, 071639, Nigeria",Dumpsites,6.462852916865113,3.32039423905685
1835962815,Climate TRACE,"Chendai, Jinjiang City, Quanzhou, Fujian, China",Dumpsites,24.833577750378517,118.63135729167553
1835962833,Climate TRACE,Eastside/Texas,Sanitary Landfills,32.77,-97.26
1835962694,Climate TRACE,"Pimpri-Chinchwad, Haveli, Pune District, Maharashtra, 411026, India",Dumpsites,18.65672042722546,73.85679707527768
1835962843,Climate TRACE,"Godhra, Godhra Taluka, Panch Mahal District, Gujarat, 389001, India, Site 2",Dumpsites,22.72971721802712,73.57356782553562
1835962708,Climate TRACE,"Quarry Road, Salawag, Tibagan, Salawag, Dasmariñas, Cavite, Calabarzon, 4114, Philippines",Dumpsites,14.347032183443782,120.99511947312305
1835962712,Climate TRACE,"Onihale, Ifo, Ogun, Nigeria, Site 1",Dumpsites,6.762313893252934,3.216082588885397
1835962855,Climate TRACE,"Rw 03, Joglo, Kembangan, West Jakarta, Jakarta Special Capital Region, 11640, Indonesia",Dumpsites,-6.215233715062918,106.74816579719484
1835962718,Climate TRACE,"Cmwssb Division 16, Ward 16, Zone 2 Manali, Mathavaram, Thiruvallur District, Tamil Nadu, 600019, India",Dumpsites,13.180933016656121,80.28288474853976
1835962719,Climate TRACE,"Pergudangan Pantai Indah Dadap, Dadap, Tangerang Regency, Banten, 15125, Indonesia",Dumpsites,-6.075589174567799,106.71391667121527
1835962725,Climate TRACE,"Shill Phata, Thane, Mumbai Metropolitan Region, Thane, Maharashtra, 400612, India, Site 2",Dumpsites,19.157207243285505,73.03671966661143
1835962734,Climate TRACE,"Iwaya, Lagos Mainland, Lagos, Yaba, Nigeria",Dumpsites,6.507358320945002,3.394164353656487
1835962880,Climate TRACE,Magnolia Landfill,Sanitary Landfills,32.478,-91.998
1835962741,Climate TRACE,"New Carmen, Davao City, Davao Region, 8020, Philippines, Site 2",Dumpsites,7.149002536172276,125.55215475507185
1835962745,Climate TRACE,"Eko Bridge, Alagbede, Surulere, Lagos, 101001, Nigeria",Dumpsites,6.473344877449573,3.376200615613854
1835962891,Climate TRACE,"Beguru, Begur, Bommanahalli Zone, Bengaluru, Bangalore South, Bangalore Urban, Karnataka, - 560068, India",Dumpsites,12.884660596975076,77.63313146018858
1835962892,Climate TRACE,"Bally, Bally Jagachha, Howrah, West Bengal, 711227, India",Dumpsites,22.635667591942706,88.33412936364888
1835962894,Climate TRACE,"Carora, Parroquia Trinidad Samuel, Municipio Torres, Lara State, 3050, Venezuela",Dumpsites,10.125241277555444,-70.0481141763383
1835962906,Climate TRACE,"Metro Manila Hills Subdivision, Rizal, Calabarzon, 1860, Philippines",Dumpsites,14.762524890818186,121.13962031083662
1835962915,Climate TRACE,"Bintarajaya, West Java, 17145, Indonesia",Dumpsites,-6.243429856341459,106.95371401173067
1835962776,Climate TRACE,Buena Vista Drive Slf,Sanitary Landfills,36.91738,-121.81142
1835962922,Climate TRACE,"Satna, Raghurajnagar Tahsil, Satna, Madhya Pradesh, 485005, India, Site 1",Dumpsites,24.562923660283502,80.87541678987955
1835963066,Climate TRACE,"Bhosari, Pimpri-Chinchwad, Haveli, Pune District, Maharashtra, 411026, India",Dumpsites,18.63081455277976,73.85972878186398
1835962929,Climate TRACE,"Oke-Aro, Ifo, Ogun, Nigeria",Dumpsites,6.676904579182433,3.320206482647506
1835963071,Climate TRACE,"Rw 08, Cakung Barat, Cakung, East Jakarta, Jakarta Special Capital Region, 14250, Indonesia",Dumpsites,-6.169169392368519,106.9332473001605
1835963075,Climate TRACE,"Belimbing, Tangerang Regency, Banten, 15214, Indonesia",Dumpsites,-6.084887193156652,106.67072552417713
1835963077,Climate TRACE,"Yogapur, Vijayapura, Vijayapura Taluk, Bijapur District, Karnataka, 586101, India",Dumpsites,16.840845493525443,75.74084348958974
1835963083,Climate TRACE,"Sumurkondang, West Java, Indonesia",Dumpsites,-6.394518629417324,107.38775803527058
1835963086,Climate TRACE,"4110, Ban Na Khao, Ban Bang Pron, Nakhon Si Thammarat Province, 80240, Thailand",Dumpsites,8.175046600222398,99.5546827331889
1835963094,Climate TRACE,"Kuman, Bashkia Roskovec, Fier County, Southern Albania, 9315, Albania",Dumpsites,40.7369800289168,19.663774426119357
1835963098,Climate TRACE,"Anakaputhur, Pallavaram, Chengalpattu District, Tamil Nadu, 600070, India",Dumpsites,12.977830093273141,80.12305050085533
1835962961,Climate TRACE,"Ban Na Khao, Ban Wang Yao, Nakhon Si Thammarat Province, Thailand",Dumpsites,8.171190088536541,99.56444820131688
1835963100,Climate TRACE,"Xã Vĩnh Tế, Chau Doc City, An Giang Province, Vietnam, Site 1",Dumpsites,10.643971481652756,105.05741819703248
1835962969,Climate TRACE,"Junagadh City Taluka, Junagadh District, Gujarat, 362037, India",Dumpsites,21.558723538448916,70.46847935733093
1835962970,Climate TRACE,De Solid Waste Authority Pigeon Point,Sanitary Landfills,39.71,-75.53
1835963118,Climate TRACE,"Badak Anom, Tangerang Regency, Banten, Indonesia",Dumpsites,-6.148453156299083,106.48170607870412
1835962982,Climate TRACE,Elkhart County Landfill,Sanitary Landfills,41.6335,-85.9775
1835962984,Climate TRACE,"Ha Tien City, Kien Giang Province, Kp1, Vietnam, Site 1",Dumpsites,10.401247844016439,104.4940378812001
1835962985,Climate TRACE,"Jalan Kh Muhammad Hasan, Kebon Cau, Tangerang Regency, Banten, 15214, Indonesia",Dumpsites,-6.092258155479499,106.65445814089807
1835962986,Climate TRACE,"Quốc Lộ 14C, Đăk Mil, Đắk Mil District, Đắk Nông Province, 641970, Vietnam, Site 1",Dumpsites,12.494102633697851,107.6270962788192
1835962989,Climate TRACE,"Barasat, Barasat - I, North 24 Parganas, West Bengal, 743294, India",Dumpsites,22.705579971917768,88.51867675236804
1835962990,Climate TRACE,United Refuse Lf,Sanitary Landfills,41.0387,-85.2112
1835963129,Climate TRACE,"Ijegun, Alimosho, Lagos, 100266, Nigeria",Dumpsites,6.512738313512043,3.258763671299378
1835962993,Climate TRACE,"Pilerne, Bardez, North Goa, Goa, 403511, India, Site 1",Dumpsites,15.530509517776604,73.78196354758164
1835963019,Climate TRACE,"Kedungpengawas, West Java, 17610, Indonesia",Dumpsites,-6.161972675119396,107.03098402856418
1835963159,Climate TRACE,"Ogudu, Opamore, Kosofe, Lagos, 100271, Nigeria",Dumpsites,6.585600331758156,3.385897597990118
1835963035,Climate TRACE,"Moulivakkam, Kulathuvancheri, Alandur, Tamil Nadu, 600122, India",Dumpsites,13.027025244876873,80.14111706109587
1835963041,Climate TRACE,"Sindang Panon, Tangerang Regency, Banten, 15560, Indonesia, Site 1",Dumpsites,-6.153839716025918,106.51249354412843
1835963046,Climate TRACE,"Karang Mulya, Karang Tengah, Tangerang, Banten, 15000, Indonesia",Dumpsites,-6.203390952729559,106.72128559769857
1835963194,Climate TRACE,"Lapangan Bola, Jalan Rawa Bebek, Bunder, Tangerang Regency, Banten, 15135, Indonesia",Dumpsites,-6.205676650565503,106.55244873216516
1835963058,Climate TRACE,"Carretera San Benito - La Libertad, San Antonio, San Benito, Petén, 17002, Guatemala",Dumpsites,16.895203698385387,-89.93120576862478
1835963205,Climate TRACE,"Sindang Jaya, Tangerang Regency, Banten, 15540, Indonesia",Dumpsites,-6.147489970786449,106.49879297425488
1835963347,Climate TRACE,"Rw 14, Cengkareng Timur, Cengkareng, West Jakarta, Jakarta Special Capital Region, 11720, Indonesia",Dumpsites,-6.140919449963387,106.73662645979883
1835963351,Climate TRACE,"Industrial Estate, Ratnagiri, Maharashtra, 415639, India",Dumpsites,17.009017862715524,73.34220779142993
1835963353,Climate TRACE,"子江中学, 安平桥, Anhai, Jinjiang City, Quanzhou, Fujian, China",Dumpsites,24.725372963598897,118.45376156855126
1835963370,Climate TRACE,"Bình Long, Hớn Quản District, Bình Phước Province, Vietnam, Site 1",Dumpsites,11.6986872327572,106.52785860219363
1835963241,Climate TRACE,"Jalan Vikamas Tengah, Rw 03, Kapuk Muara, Penjaringan, North Jakarta, Jakarta Special Capital Region, 14460, Indonesia",Dumpsites,-6.131028492129296,106.76408208632948
1835963379,Climate TRACE,"Quốc Lộ 14C, Đăk Mil, Đắk Mil District, Đắk Nông Province, 641970, Vietnam, Site 2",Dumpsites,12.493920386622968,107.62750633473769
1835963255,Climate TRACE,"Jurumudi, Benda, Tangerang, Banten, 15125, Indonesia",Dumpsites,-6.129881392866582,106.68349685790075
1835963391,Climate TRACE,"Tanza, Cavite, Calabarzon, 4108, Philippines, Site 1",Dumpsites,14.355391177868723,120.82649168662115
1835963265,Climate TRACE,Zanker Road (Nine Par) Slf,Sanitary Landfills,37.43325,-121.95713
1835963273,Climate TRACE,"Chhaya, Porbandar, Porbandar Taluka, Porbandar District, Gujarat, 360500, India, Site 1",Dumpsites,21.60044245872714,69.64630254242476
1835963409,Climate TRACE,"Pangadegan, Tangerang Regency, Banten, 15560, Indonesia",Dumpsites,-6.145163994013033,106.55133382323838
1835963274,Climate TRACE,"Maheshtala, Thakurpukur Maheshtala, South 24 Parganas, West Bengal, 700141, India, Site 1",Dumpsites,22.49296663474246,88.20559454725317
1835963413,Climate TRACE,"Jalan Inspeksi Bkt, Rw 03, Ujung Menteng, Cilincing, North Jakarta, Pusakarakyat, West Java, 17214, Indonesia, Site 1",Dumpsites,-6.114099857212348,106.97056284043899
1835963416,Climate TRACE,Sunset Farms Landfill,Sanitary Landfills,30.335,-97.625
1835963420,Climate TRACE,"Maryland, Ojota, Kosofe, Lagos, 100271, Nigeria",Dumpsites,6.579593897002823,3.375097076232147
1835963421,Climate TRACE,Solous,Dumpsites,6.570991605,3.253802697
1835963287,Climate TRACE,"North Merville Park I Subdivision, Panghulo, Malabon, Northern Manila District, Metro Manila, 1478, Philippines",Dumpsites,14.686477226741282,120.94971197005107
1835963292,Climate TRACE,"Vijayapura, Vijayapura Taluk, Bijapur District, Karnataka, 586101, India",Dumpsites,16.845268084727312,75.72149465308155
1835963428,Climate TRACE,"Xã Vĩnh Tế, Chau Doc City, An Giang Province, Vietnam, Site 2",Dumpsites,10.643773363273695,105.05715187396552
1835963432,Climate TRACE,"Masjid Jami Al Falah, Jalan Pool Ppd, Rw 07, Cakung Barat, Cakung, East Jakarta, Jakarta Special Capital Region, 13910, Indonesia",Dumpsites,-6.174056627850109,106.9324070316088
1835963434,Climate TRACE,"Ha Tien City, Kien Giang Province, Kp1, Vietnam, Site 2",Dumpsites,10.402065970872288,104.4940378812001
1835963306,Climate TRACE,"Kovur, Pallavaram, Chengalpattu District, Tamil Nadu, 600122, India",Dumpsites,13.015535758451717,80.1172678768015
1835963314,Climate TRACE,"Ungasan, Kuta Selatan, Bali, 0361, Indonesia",Dumpsites,-8.816785289365033,115.16205013317233
1835963335,Climate TRACE,"Kirikiri, Alapako, Amuwo Odofin, Lagos, 071639, Nigeria",Dumpsites,6.446795912608992,3.299427123814065
1835963475,Climate TRACE,"Rajiv Gruhakalpa Colony, Nizampet, Bachupally Mandal, Medchal–Malkajgiri, Telangana, 500090, India",Dumpsites,17.526665900844126,78.38144949200606
1835963480,Climate TRACE,"Carretera Lara - Zulia, Carora, Parroquia Trinidad Samuel, Municipio Torres, Lara State, 3050, Venezuela",Dumpsites,10.128150799069505,-70.04358204069628
1835963621,Climate TRACE,"Godhra, Godhra Taluka, Panch Mahal District, Gujarat, 389001, India, Site 3",Dumpsites,22.7581690816169,73.59958745967833
1835963487,Climate TRACE,"Cibodas, Tangerang, Banten, 15113, Indonesia",Dumpsites,-6.200752708619888,106.61013891429602
1835963494,Climate TRACE,Sycamore Landfill,Sanitary Landfills,38.3995,-82.025
1835963630,Climate TRACE,"Huaxi, Dongyang, Zhejiang, China, Site 2",Dumpsites,29.20749379097616,120.18032626310315
1835963637,Climate TRACE,"Majura Taluka, Surat, Gujarat, 395023, India, Site 2",Dumpsites,21.123920337937665,72.85367558015425
1835963502,Climate TRACE,"Sindang Sari, Tangerang Regency, Banten, 15560, Indonesia",Dumpsites,-6.152909348446265,106.52725960056459
1835963641,Climate TRACE,"Iddo, Oto, Lagos Mainland, Lagos, Yaba, Nigeria",Dumpsites,6.478681305677877,3.379547189248552
1835963642,Climate TRACE,"Mekar Jaya, Tangerang Regency, Banten, 16551, Indonesia",Dumpsites,-6.132979328875013,106.57028452661622
1835963512,Climate TRACE,"Shangjing, 梧岗村, Fuqing City, Fuzhou City, Fujian, China",Dumpsites,25.621980503836014,119.2974366427968
1835963648,Climate TRACE,"Durrës, Bashkia Durrës, Durrës County, Northern Albania, 2001, Albania, Site 1",Dumpsites,41.368981771899755,19.449052334275233
1835963513,Climate TRACE,"Rw 07, Cengkareng Barat, Cengkareng, West Jakarta, Jakarta Special Capital Region, 11820, Indonesia",Dumpsites,-6.140025760823357,106.72041855849957
1835963658,Climate TRACE,"Satna, Raghurajnagar Tahsil, Satna, Madhya Pradesh, 485005, India, Site 2",Dumpsites,24.561882785994914,80.84788093369963
1835963660,Climate TRACE,"Vlora, Bashkia Vlorë, Vlorë County, Southern Albania, 9401-9403, Albania, Site 1",Dumpsites,40.47184348210976,19.46567242878373
1835963662,Climate TRACE,"Kayalpattinam, Tiruchendur, Thoothukkudi District, Tamil Nadu, 628204, India",Dumpsites,8.561957238000373,78.11711069559412
1835963665,Climate TRACE,"Olori, Ifo, Ogun, Nigeria",Dumpsites,6.68926364431435,3.357998459815284
1835963535,Climate TRACE,"Mapagong, Calamba, Laguna, Calabarzon, 4027, Philippines",Dumpsites,14.235206009680136,121.12697569446469
1835963671,Climate TRACE,Sampson County Landfill,Sanitary Landfills,34.96,-78.45
1835963539,Climate TRACE,"Sagamu Road, Ijoko, Shagamu, Ogun, 110271, Nigeria",Dumpsites,6.82897333788274,3.633586741458411
1835963675,Climate TRACE,"Huskur, Singena Agrahara, Anekal, Bangalore Urban, Karnataka, 560100"", India",Dumpsites,12.835180244545292,77.70904208412574
1835963547,Climate TRACE,"Jalan Kampung Cisareh, Cukang Galih, Tangerang Regency, Banten, 15710, Indonesia",Dumpsites,-6.245501898880589,106.56372209963797
1835963549,Climate TRACE,"Nilgunj Road, Kamarhati, Barrackpur - Ii, North 24 Parganas, West Bengal, 700056, India",Dumpsites,22.67868228226115,88.38005235363988
1835963688,Climate TRACE,Abule Egba,Dumpsites,6.63925307210791,3.30212152088244
1835963692,Climate TRACE,"Jimei District, Xiamen, Fujian, 361021, China, Site 1",Dumpsites,24.633436628774277,118.01869721222528
1835963557,Climate TRACE,"Bhat Gidc, Koteshwar Village, Koteshwar, Gandhinagar Taluka, Gandhinagar District, Gujarat, 382428, India",Dumpsites,23.09561042983137,72.61721023760883
1835963695,Climate TRACE,"Malegaon, Nashik, Maharashtra, 423200, India, Site 2",Dumpsites,20.57692760373911,74.54335859789795
1835963560,Climate TRACE,"Payatas Road, Southville 8-C, Rodríguez, Rizal, Calabarzon, 1860, Philippines",Dumpsites,14.762020809443017,121.13913150465464
1835963699,Climate TRACE,"Rruga Sulo Bogdo 2, Spitallë, Durrës, Bashkia Durrës, Durrës County, Northern Albania, 2001, Albania",Dumpsites,41.35218370922508,19.452348156698744
1835963564,Climate TRACE,"Kudlu, Singasandra, Bommanahalli Zone, Bengaluru, Anekal, Bangalore Urban, Karnataka, - 560068, India",Dumpsites,12.883407569405476,77.66021341552103
1835963567,Climate TRACE,"Beltala, Barrackpore, Barrackpur - Ii, North 24 Parganas, West Bengal, 700120, India",Dumpsites,22.749024288504117,88.38258200732865
1835963706,Climate TRACE,"Red Hills, Alinjivakkam, Mathavaram, Thiruvallur District, Tamil Nadu, 600052, India",Dumpsites,13.19688475165448,80.185578668413
1835963708,Climate TRACE,"Ahmedabad, Ahmedabad City Taluka, Ahmedabad District, Gujarat, 380001, India",Dumpsites,23.106810583847412,72.60961012431548
1835963712,Climate TRACE,"Gading Serpong, Medang, Tangerang Regency, Banten, 15339, Indonesia",Dumpsites,-6.26938562114675,106.61857739093834
1835963717,Climate TRACE,Cid Recycling And Disposal Facility,Sanitary Landfills,41.655,-87.578
1835963718,Climate TRACE,"Nh151, Junagadh, Junagadh City Taluka, Junagadh District, Gujarat, 362001, India",Dumpsites,21.578482331106297,70.47449892525661
1835963584,Climate TRACE,"Huaxi, Dongyang, Zhejiang, China, Site 1",Dumpsites,29.183634130988473,120.16839643310931
1835963586,Climate TRACE,"Majura Taluka, Surat, Gujarat, 395023, India, Site 1",Dumpsites,21.12774941612825,72.83817248308993
1835963728,Climate TRACE,"Sodepur, Panihati, Barrackpur - Ii, North 24 Parganas, West Bengal, 700110, India",Dumpsites,22.6917696307877,88.38586895298502
1835963734,Climate TRACE,"Ijako, Ado Odo/Ota, Ogun, Nigeria",Dumpsites,6.738002467265667,3.214680350737078
1835963611,Climate TRACE,Hickory Ridge Landfill,Sanitary Landfills,33.662,-84.336
1835963618,Climate TRACE,"Howrah, Haora, Howrah, West Bengal, 711101, India",Dumpsites,22.61039608583941,88.32622550583018
1835963902,Climate TRACE,"Jiaojiang District, Taizhou, Zhejiang, 318050, China",Dumpsites,28.622674777229964,121.36665912185435
1835963911,Climate TRACE,"Kalol, Kalol Taluka, Gandhinagar District, Gujarat, 382700, India, Site 1",Dumpsites,23.145277769407635,72.45568288284834
1835963778,Climate TRACE,"Sector 1, Manesar, Gurugram, Haryana, 122050, India, Site 1",Dumpsites,28.356732437055218,76.9438922575569
1835963915,Climate TRACE,"Kanchrapara, Barrackpur - I, North 24 Parganas, West Bengal, 743145, India",Dumpsites,22.949346742440746,88.4328216567033
1835963916,Climate TRACE,"Sumurkondang, West Java, 41371, Indonesia",Dumpsites,-6.390025439428117,107.3684481807408
1835963917,Climate TRACE,"Jalan Raya Kali Cbl, Cikarang, West Java, 17519, Indonesia",Dumpsites,-6.247109751384913,107.13769004213921
1835963925,Climate TRACE,"Rruga Hani, Han (Mëzez), Kashar, Tirana Municipality, Tirana County, Central Albania, 1051, Albania",Dumpsites,41.33929257280818,19.752955351487987
1835963792,Climate TRACE,"Uranus Apartments, Moulivakkam, Kulathuvancheri, Alandur, Tamil Nadu, 602101, India",Dumpsites,13.029856316101986,80.13350056625153
1835963796,Climate TRACE,"Iseri-Osun, Alimosho, Lagos, 100263, Nigeria",Dumpsites,6.521331590921889,3.278256842686978
1835963799,Climate TRACE,"Temeke Mc, Dar Es Salaam, Coastal Zone, 17503, Tanzania, Site 1",Dumpsites,-6.92035297139519,39.24417424714053
1835963803,Climate TRACE,"Periuk Jaya, Periuk, Tangerang, Banten, 15118, Indonesia",Dumpsites,-6.167510075939266,106.60594305018121
1835963944,Climate TRACE,"Onihale, Ifo, Ogun, Nigeria, Site 3",Dumpsites,6.755536723369412,3.216490678639967
1835963811,Climate TRACE,"Huanzhen South Road, Dazhacun, Shunde District, Foshan, Guangdong Province, 528318, China",Dumpsites,22.9029993833111,113.09598609628162
1835963954,Climate TRACE,"Jiande, Xinanjiang, Zhejiang, 311600, China",Dumpsites,29.45358434343901,119.27706435361902
1835963961,Climate TRACE,"Jalan Inspeksi Bkt, Rw 03, Ujung Menteng, Cilincing, North Jakarta, Pusakarakyat, West Java, 17214, Indonesia, Site 2",Dumpsites,-6.120647861471674,106.9702544206899
1835963827,Climate TRACE,"Sunnambu Kulathur, Nanmangalam, Sholinganallur, Tamil Nadu, 600117, India",Dumpsites,12.942365191479208,80.1863824864657
1835963970,Climate TRACE,"Sindang Panon, Tangerang Regency, Banten, 15560, Indonesia, Site 3",Dumpsites,-6.16821808612311,106.52556943741611
1835963973,Climate TRACE,Edgeboro Landfill,Sanitary Landfills,40.47,-74.39
1835963838,Climate TRACE,"Nanhai District, Foshan, Guangdong Province, China, Site 1",Dumpsites,23.181255172769106,112.97512796334122
1835963840,Climate TRACE,"Sindang Panon, Tangerang Regency, Banten, 15560, Indonesia, Site 2",Dumpsites,-6.165323067366863,106.51711950084632
1835963841,Climate TRACE,Live Oak Lf,Sanitary Landfills,33.6706,-84.3428
1835963842,Climate TRACE,"Industrial Modern Township Manesar, Manesar, Gurugram, Haryana, 122052, India",Dumpsites,28.357707980091664,76.91378947923441
1835963845,Climate TRACE,"Kannamwar Nagar Ii, Vikhroli East, Zone 6, Mumbai, Mumbai Metropolitan Region, Mumbai Suburban, Maharashtra, 400083, India",Dumpsites,19.12490946633295,72.94339202947502
1835963988,Climate TRACE,"麻山路, 云桥社区, 彭家, Jinxian, Nanchang, Jiangxi, China",Dumpsites,28.349308834414916,116.25354773841131
1835963851,Climate TRACE,"Bugel, Karawaci, Tangerang, Banten, 15118, Indonesia",Dumpsites,-6.175431158622118,106.6064540608704
1835963993,Climate TRACE,"Begur, Bommanahalli Zone, Bengaluru, Bangalore South, Bangalore Urban, Karnataka, 560083, India",Dumpsites,12.85240838505729,77.61097136359285
1835963867,Climate TRACE,"Beichen District, Ninghe County, Tianjin, China",Dumpsites,39.27047748081812,117.38621791509085
1835964012,Climate TRACE,"Bariga, Abule Ijesha, Shomolu, Lagos, 100231, Nigeria",Dumpsites,6.530125735783642,3.400224543055129
1835963879,Climate TRACE,"Oshosun, Ikeja, Lagos, 100281, Nigeria",Dumpsites,6.586685874235584,3.370745234242677
1835963880,Climate TRACE,"Bayi Road, 城东新区, 观音山街道, Chongchuan District, Nantong, Jiangsu, 226000, China",Dumpsites,32.01168357031562,120.90777642936943
1835963885,Climate TRACE,"Saraswati Vihar Tehsil, North West Delhi, Delhi, 110088, India",Dumpsites,28.714254994190632,77.1613696862701
1835964025,Climate TRACE,Craven County Lf,Sanitary Landfills,35.1682,-77.2282
1835963888,Climate TRACE,"Ijora, Apapa, Lagos, 101212, Nigeria",Dumpsites,6.470812335239531,3.361276706161819
1835963889,Climate TRACE,"Temeke Mc, Dar Es Salaam, Coastal Zone, 17503, Tanzania, Site 2",Dumpsites,-6.916747823828941,39.238830457414885
